package com.zetra.econsig.service.servidor;
                final String cod_Senha = SynchronizerToken.generateToken();
                // Atualiza o codigo de recuperação de senha do usuário
                alteraChaveRecupSenha(usuCodigo, cod_Senha, responsavel);
                // Envia e-mail com link para recuperação de senha
                enviaLinkIniciacaoSenhaNovoUsuario(usuCodigo, usuario.getUsuEmail(), (String) usuario.getAttribute(Columns.USU_LOGIN), usuario.getUsuNome(), linkReinicializacao, cod_Senha, responsavel);
                // Limpa o atributo para não ser gravado no log
                usuario.setLinkRecuperarSenha(null);
            }

            if (autenticaSSO) {
                // Irá verificar se o sso está habilitado e cria o usuário no sso
                ssoClient.addUsuarioSSO(usuario, senhaAberta, tipo, codigoEntidade, responsavel);
            }

            final LogDelegate log = new LogDelegate(responsavel, Log.USUARIO, Log.CREATE, Log.LOG_INFORMACAO);
            log.setUsuario(usuCodigo);
            log.setStatusLogin(usuario.getStuCodigo());
            log.getUpdatedFields(usuario.getAtributos(), null);

            if (!TextHelper.isNull(tipo)) {
                final List<String> codigosEntidade = new ArrayList<>();
                codigosEntidade.add(codigoEntidade);

                log.add(ApplicationResourcesHelper.getMessage("mensagem.informacao.usuario.tipo.arg0", responsavel, tipo + " "));
                if (AcessoSistema.ENTIDADE_CSE.equals(tipo)) {
                    log.add(Columns.CSE_NOME, codigosEntidade, ConsignanteHome.class);
                } else if (AcessoSistema.ENTIDADE_EST.equals(tipo)) {
                    log.add(Columns.EST_NOME, codigosEntidade, EstabelecimentoHome.class);
                } else if (AcessoSistema.ENTIDADE_ORG.equals(tipo)) {
                    log.add(Columns.ORG_NOME, codigosEntidade, OrgaoHome.class);
                } else if (AcessoSistema.ENTIDADE_CSA.equals(tipo)) {
                    log.add(Columns.CSA_NOME, codigosEntidade, ConsignatariaHome.class);
                } else if (AcessoSistema.ENTIDADE_COR.equals(tipo)) {
                    log.add(Columns.COR_NOME, codigosEntidade, CorrespondenteHome.class);
                } else if (AcessoSistema.ENTIDADE_SUP.equals(tipo)) {
                    log.add(Columns.CSE_NOME, codigosEntidade, ConsignanteHome.class);
                }
            }

            if ((perCodigo != null) && !"".equals(perCodigo)) {
                log.setPerfil(perCodigo);
            } else {
                log.add(Columns.FUN_CODIGO, funcoes, FuncaoHome.class);
            }
            log.write();
        } catch (final LogControllerException ex) {
            LOG.error(ex.getMessage(), ex);
            TransactionAspectSupport.currentTransactionStatus().setRollbackOnly();
            throw new UsuarioControllerException(MENSAGEM_ERRO_INTERNO_SISTEMA, responsavel, ex);
        } catch (final CreateException ex) {
            LOG.error(ex.getMessage(), ex);
            TransactionAspectSupport.currentTransactionStatus().setRollbackOnly();
            throw new UsuarioControllerException("mensagem.erro.nao.possivel.criar.usuario.erro.interno.arg0", responsavel, ex.getMessage());
        } catch (final ZetraException e) {
            LOG.error(e.getMessage(), e);
            TransactionAspectSupport.currentTransactionStatus().setRollbackOnly();
            throw new UsuarioControllerException(e);
        }
        return usuCodigo;
    }

    private boolean verificarSeEnviaEmailInicializacaoSenha(boolean autenticaSSO, 
            String tipo,
            UsuarioTransferObject usuario,
            AcessoSistema responsavel) throws UsuarioControllerException {
        
        //DESENV-10463: Verifica se sistema envia e-mail de inicialização de senha na criação do usuário do tipo em questão
        boolean enviaEmailInicializacaoSenha = ((AcessoSistema.ENTIDADE_CSE.equals(tipo) || AcessoSistema.ENTIDADE_ORG.equals(tipo)) && ParamSist.paramEquals(CodedValues.TPC_ENVIA_EMAIL_CRIACAO_SENHA_NOVO_USU_CSE_ORG, CodedValues.TPC_SIM, responsavel)) || ((AcessoSistema.ENTIDADE_CSA.equals(tipo) || AcessoSistema.ENTIDADE_COR.equals(tipo)) && ParamSist.paramEquals(CodedValues.TPC_ENVIA_EMAIL_CRIACAO_SENHA_NOVO_USU_CSA_COR, CodedValues.TPC_SIM, responsavel)) ||
                                        (AcessoSistema.ENTIDADE_SUP.equals(tipo) && ParamSist.paramEquals(CodedValues.TPC_ENVIA_EMAIL_CRIACAO_SENHA_NOVO_USU_SUP, CodedValues.TPC_SIM, responsavel));

        if (AcessoSistema.ENTIDADE_CSA.equals(tipo) || AcessoSistema.ENTIDADE_COR.equals(tipo)) {
            final boolean usuEmailObrigatorio = enviaEmailInicializacaoSenha || ParamSist.getBoolParamSist(CodedValues.TPC_CADASTRO_EMAIL_OBRIGATORIO_USUARIO_CSA, responsavel);
            if (usuEmailObrigatorio && TextHelper.isNull(usuario.getUsuEmail())) {
                throw new UsuarioControllerException("mensagem.erro.nao.possivel.realizar.esta.operacao.pois.email.usuario.deve.ser.informado", responsavel);
            }
        } else if (AcessoSistema.ENTIDADE_CSE.equals(tipo) || AcessoSistema.ENTIDADE_ORG.equals(tipo) || AcessoSistema.ENTIDADE_SUP.equals(tipo)) {
            final boolean usuEmailObrigatorio = enviaEmailInicializacaoSenha || ParamSist.getBoolParamSist(CodedValues.TPC_CADASTRO_EMAIL_OBRIGATORIO_CSE_ORG_SUP, responsavel);
            if (usuEmailObrigatorio && TextHelper.isNull(usuario.getUsuEmail())) {
                throw new UsuarioControllerException("mensagem.erro.nao.possivel.realizar.esta.operacao.pois.email.usuario.deve.ser.informado", responsavel);
            }
        }
        
        boolean ehCriacaoUsuarioViaAccessGateway = autenticaSSO && responsavel.getCanal() == CanalEnum.SOAP;

        if (ehCriacaoUsuarioViaAccessGateway) {
            enviaEmailInicializacaoSenha = false;
        }

        return enviaEmailInicializacaoSenha;

    }

    private boolean validarDadosSSO(UsuarioTransferObject usuario, String codigoEntidade, String tipoEntidade, AcessoSistema responsavel) throws UsuarioControllerException, ParametroControllerException {

        boolean realizaCadastroSSO = UsuarioHelper.usuarioAutenticaSso(usuario, tipoEntidade, responsavel);

        if (AcessoSistema.ENTIDADE_CSA.equals(tipoEntidade)) {
            // Caso seja consignatária, valida se o parâmetro de criação de usuário autenticado no SSO foi habilitado para a CSA
            realizaCadastroSSO = false;
            final String criaUsuarioAutenticaoSSO = parametroController.getParamCsa(codigoEntidade, CodedValues.TPA_USUARIO_AUTENTICA_SSO, responsavel);

            if (!TextHelper.isNull(criaUsuarioAutenticaoSSO) && "S".equalsIgnoreCase(criaUsuarioAutenticaoSSO)) {
                realizaCadastroSSO = true;
            }
        } else if (AcessoSistema.ENTIDADE_COR.equals(tipoEntidade)) {
            // Se for correspondente, o padrão é criar não autenticando no SSO
            realizaCadastroSSO = false;
        }

        if (realizaCadastroSSO) {
            // Validar se email cadastrado
            if (TextHelper.isNull(usuario.getUsuEmail())) {
                throw new UsuarioControllerException("mensagem.erro.nao.possivel.realizar.esta.operacao.pois.email.usuario.deve.ser.informado", responsavel);
            }

            // Seta para autenticar no SSO
            usuario.setUsuAutentiaSso(CodedValues.TPC_SIM);
        }

        return realizaCadastroSSO;
    }

    /**
     * Retorna os códigos dos serviços disponíveis para a entidade informada.
     * Se retornou uma lista nula é porque a entidade é cse e possui convênio com todos os serviços.
     *
     * @param codigoEntidade Código da entidade informada.
     * @param tipo Tipo da entidade informada.
     * @param responsavel
     * @return Retorna uma lista com os códigos dos serviços disponíveis para a entidade informada. Se a lista nula é porque a entidade é cse e possui convênio com todos os serviços.
     * @throws UsuarioControllerException
     */
    private List<String> retornaCodigoServicoEntidade(String codigoEntidade, String tipo, AcessoSistema responsavel) throws UsuarioControllerException {
        tipo = tipo.toUpperCase();
        List<String> retorno = null;
        try {
            List<TransferObject> servicos = null;
            if (AcessoSistema.ENTIDADE_CSA.equals(tipo)) {
                servicos = servicoController.selectServicosCsa(codigoEntidade, responsavel);
            } else if (AcessoSistema.ENTIDADE_COR.equals(tipo)) {
                servicos = servicoController.selectServicosCorrespondente(codigoEntidade, responsavel);
            } else if (AcessoSistema.ENTIDADE_ORG.equals(tipo)) {
                servicos = servicoController.selectServicosOrgao(codigoEntidade, responsavel);
            }

            if ((servicos != null) && !servicos.isEmpty()) {
                retorno = new ArrayList<>();
                for (final TransferObject servico : servicos) {
                    retorno.add(servico.getAttribute(Columns.SVC_CODIGO).toString());
                }
            }

        } catch (final ServicoControllerException ex) {
            throw new UsuarioControllerException(ex);
        }
        return retorno;
    }

    private void createUsuarioEntidade(String usuCodigo, String codigoEntidade, String tipo) throws UsuarioControllerException {
        tipo = tipo.toUpperCase();
        try {
            final String stuCodigo = CodedValues.STU_ATIVO;

            if (AcessoSistema.ENTIDADE_CSE.equals(tipo)) {
                UsuarioCseHome.create(codigoEntidade, usuCodigo, stuCodigo);
            } else if (AcessoSistema.ENTIDADE_CSA.equals(tipo)) {
                UsuarioCsaHome.create(codigoEntidade, usuCodigo, stuCodigo);
            } else if (AcessoSistema.ENTIDADE_COR.equals(tipo)) {
                UsuarioCorHome.create(codigoEntidade, usuCodigo, stuCodigo);
            } else if (AcessoSistema.ENTIDADE_ORG.equals(tipo)) {
                UsuarioOrgHome.create(codigoEntidade, usuCodigo, stuCodigo);
            } else if (AcessoSistema.ENTIDADE_SER.equals(tipo)) {
                UsuarioSerHome.create(codigoEntidade, usuCodigo, stuCodigo);
            } else if (AcessoSistema.ENTIDADE_SUP.equals(tipo)) {
                UsuarioSupHome.create(codigoEntidade, usuCodigo, stuCodigo);
            }
        } catch (final CreateException ex) {
            LOG.error(ex.getMessage(), ex);
            TransactionAspectSupport.currentTransactionStatus().setRollbackOnly();
            throw new UsuarioControllerException("mensagem.erro.nao.possivel.criar.usuario.erro.interno.arg0", (AcessoSistema) null, ex.getMessage());
        }
    }

    private void createUsuarioPerfil(List<String> funcoes, String usuCodigo, String codigoEntidade, String tipo) throws UsuarioControllerException {
        tipo = tipo.toUpperCase();
        if (funcoes == null) {
            throw new UsuarioControllerException("mensagem.erro.nao.possivel.criar.usuario.erro.interno.arg0", (AcessoSistema) null, ApplicationResourcesHelper.getMessage("mensagem.informacao.lista.funcoes.perfil.usuario.nao.pode.ser.nula", (AcessoSistema) null));
        }

        try {
            final Iterator<String> it = funcoes.iterator();

            if (AcessoSistema.ENTIDADE_CSE.equals(tipo)) {
                while (it.hasNext()) {
                    final String funCodigo = it.next().toString();
                    FuncaoPerfilCseHome.create(codigoEntidade, usuCodigo, funCodigo);
                }
            } else if (AcessoSistema.ENTIDADE_CSA.equals(tipo)) {
                while (it.hasNext()) {
                    final String funCodigo = it.next().toString();
                    FuncaoPerfilCsaHome.create(codigoEntidade, usuCodigo, funCodigo);
                }
            } else if (AcessoSistema.ENTIDADE_COR.equals(tipo)) {
                while (it.hasNext()) {
                    final String funCodigo = it.next().toString();
                    FuncaoPerfilCorHome.create(codigoEntidade, usuCodigo, funCodigo);
                }
            } else if (AcessoSistema.ENTIDADE_ORG.equals(tipo)) {
                while (it.hasNext()) {
                    final String funCodigo = it.next().toString();
                    FuncaoPerfilOrgHome.create(codigoEntidade, usuCodigo, funCodigo);
                }
            } else if (AcessoSistema.ENTIDADE_SUP.equals(tipo)) {
                while (it.hasNext()) {
                    final String funCodigo = it.next().toString();
                    FuncaoPerfilSupHome.create(codigoEntidade, usuCodigo, funCodigo);
                }
            }
        } catch (final CreateException ex) {
            LOG.error(ex.getMessage(), ex);
            TransactionAspectSupport.currentTransactionStatus().setRollbackOnly();
            throw new UsuarioControllerException("mensagem.erro.nao.possivel.criar.usuario.erro.interno.arg0", (AcessoSistema) null, ex.getMessage());
        }
    }

    private void updateUsuario(UsuarioTransferObject usuario, OcorrenciaUsuarioTransferObject ocorrenciaUsu, AcessoSistema responsavel) throws UsuarioControllerException {
        alteraUsuario(usuario, ocorrenciaUsu, null, null, null, null, false, false, false, null, responsavel);
    }

    @Override
    public void updateUsuario(UsuarioTransferObject usuario, OcorrenciaUsuarioTransferObject ocorrenciaUsu, List<String> funcoes, String perCodigo, String tipo, String codigoEntidade, TransferObject tipoMotivoOperacao, AcessoSistema responsavel) throws UsuarioControllerException {
        alteraUsuario(usuario, ocorrenciaUsu, funcoes, perCodigo, tipo, codigoEntidade, true, true, true, tipoMotivoOperacao, responsavel);
    }

    private void updateUsuario(UsuarioTransferObject usuario, OcorrenciaUsuarioTransferObject ocorrenciaUsu, List<String> funcoes, String perCodigo, String tipo, String codigoEntidade, TransferObject tipoMotivoOperacao, AcessoSistema responsavel, Boolean validarCpf) throws UsuarioControllerException {
        alteraUsuario(usuario, ocorrenciaUsu, funcoes, perCodigo, tipo, codigoEntidade, validarCpf, true, true, tipoMotivoOperacao, responsavel);
    }

    /**
     * Altera os dados do usuário.
     * Se uma ocorrência for passada por parâmetro a mesma será salva, caso contrário será incluída uma ocorrência de alteração de usuário.
     * @param usuario : Dados para alteração do usuário
     * @param ocorrenciaUsu : Ocorrencia que deverá ser incluída, caso seja nula será criada uma ocorrência de alteração de usuário.
     * @param funcoes : Funções de perfil personalizado do usuário
     * @param perCodigo : Perfil não personalizado do usuário
     * @param tipo : Tipo da entidade do usuario.
     * @param codigoEntidade : Código da entidade do usuário
     * @param validaCpf : True caso seja para validar o CPF do usuário
     * @param validaEmail : True caso seja para validar o Email do usuário de CSA/COR
     * @param validaTel : True caso seja para validar o Telefone do usuário CSA/COR
     * @param tipoMotivoOperacao : Motivo da operação
     * @param responsavel : Responsável pela operação
     * @throws UsuarioControllerException
     */
    private void alteraUsuario(UsuarioTransferObject usuario, OcorrenciaUsuarioTransferObject ocorrenciaUsu, List<String> funcoes, String perCodigo, String tipo, String codigoEntidade, boolean validaCpf, boolean validaEmail, boolean validaTel, TransferObject tipoMotivoOperacao, AcessoSistema responsavel) throws UsuarioControllerException {
        try {
            // Se é consumo de senha, ou o usuário pode modificar o usuário, realiza a operação
            if (((ocorrenciaUsu != null) && ocorrenciaUsu.isUtilizacaoSenhaAutServidor()) || usuarioPodeModificarUsu(usuario.getUsuCodigo(), true, true, responsavel)) {

                final Usuario usuarioBean = findUsuarioBean(usuario, AcessoSistema.ENTIDADE_USU);
                final LogDelegate log = new LogDelegate(responsavel, Log.USUARIO, Log.UPDATE, Log.LOG_INFORMACAO);
                log.setUsuario(usuarioBean.getUsuCodigo());

                /* Compara a versão do cache com a passada por parâmetro */
                final String usuLoginAntesExclusao = usuarioBean.getUsuLogin();
                final UsuarioTransferObject usuarioCache = setUsuarioValues(usuarioBean);
                final CustomTransferObject merge = log.getUpdatedFields(usuario.getAtributos(), usuarioCache.getAtributos());

                final StringBuilder msgOus = new StringBuilder();

                if (merge.getAtributos().containsKey(Columns.USU_LOGIN)) {

                    // Verifica se não existe outro usuário com o mesmo login
                    final UsuarioTransferObject teste = new UsuarioTransferObject();
                    teste.setUsuLogin((String) merge.getAttribute(Columns.USU_LOGIN));

                    boolean existe = false;
                    try {
                        findUsuarioBean(teste, AcessoSistema.ENTIDADE_USU);
                        existe = true;
                    } catch (final UsuarioControllerException ex) {
                    }
                    if (existe) {
                        throw new UsuarioControllerException("mensagem.erro.nao.possivel.alterar.este.usuario.existe.outro.mesmo.login.cadastrado.sistema", responsavel);
                    }
                    msgOus.append(ApplicationResourcesHelper.getMessage("mensagem.informacao.login.alterado.de.arg0.para.arg1", responsavel, usuarioBean.getUsuLogin(), (String) merge.getAttribute(Columns.USU_LOGIN)));
                    usuarioBean.setUsuLogin((String) merge.getAttribute(Columns.USU_LOGIN));
                }

                String stu_codigo = "";
                boolean stuAtivo = CodedValues.STU_ATIVO.equals(usuarioBean.getStatusLogin().getStuCodigo());
                if (merge.getAtributos().containsKey(Columns.USU_STU_CODIGO)) {
                    final boolean isCseSup = responsavel == null ? false : responsavel.isCseSup();
                    final boolean isSup = responsavel == null ? false : responsavel.isSup();

                    stu_codigo = merge.getAttribute(Columns.USU_STU_CODIGO) != null ? merge.getAttribute(Columns.USU_STU_CODIGO).toString() : CodedValues.STU_ATIVO;

                    // Se o usuário alterado está sendo bloqueado ...
                    if (CodedValues.STU_BLOQUEADO.equals(stu_codigo)) {

                        // Verifica se ele não esta sendo bloqueado por ele próprio
                        if ((responsavel != null) && usuarioCache.getUsuCodigo().equals(responsavel.getUsuCodigo())) {
                            throw new UsuarioControllerException("mensagem.erro.usuario.nao.pode.bloquear.ele.proprio", responsavel);
                        }

                        // Verifica se o usuário está sendo bloqueado por um usuário da consignante
                        if (isCseSup) {
                            stu_codigo = CodedValues.STU_BLOQUEADO_POR_CSE;
                            usuarioBean.setUsuTipoBloq(ApplicationResourcesHelper.getMessage(isSup ? "mensagem.usuario.bloqueado.sup" : "mensagem.usuario.bloqueado.cse", responsavel));
                        }

                        // Se o usuário alterado está sendo desbloqueado ...
                    } else if (CodedValues.STU_ATIVO.equals(stu_codigo)) {

                        if (!isCseSup && CodedValues.STU_BLOQUEADO_POR_CSE.equals(usuarioCache.getStuCodigo())) {
                            // Verifica se um usuário que não é da consignante está tentando desbloquear um usuário bloqueado pela consignante
                            throw new UsuarioControllerException("mensagem.erro.nao.possivel.desbloquear.usuario.arg0.pois.foi.bloqueado.pelo.consignante", responsavel, usuarioCache.getUsuLogin());
                        } else if (!isSup && CodedValues.STU_BLOQUEADO_AUTOMATICAMENTE_SEGURANCA.equals(usuarioCache.getStuCodigo())) {
                            // verifica se o usuário não é sup e está tentando desbloquear um usuário bloqueado por segurança
                            throw new UsuarioControllerException("mensagem.erro.nao.possivel.desbloquear.usuario.arg0.pois.foi.bloqueado.por.seguranca", responsavel, usuarioCache.getUsuLogin());
                        } else {
                            usuarioBean.setUsuTipoBloq("");
                        }

                        // Se o usuário alterado está sendo cancelado ...
                    } else if (CodedValues.STU_EXCLUIDO.equals(stu_codigo)) {

                        // Altera o login do usuário para o seu código de modo que
                        // novos usuários possam usar o login deste usuário
                        usuarioBean.setUsuTipoBloq(usuarioBean.getUsuLogin());
                        usuarioBean.setUsuLogin(usuarioBean.getUsuCodigo());
                    }

                    stuAtivo = CodedValues.STU_ATIVO.equals(stu_codigo);

                    // Altera o status do usuário
                    final StatusLogin statusLogin = StatusLoginHome.findByPrimaryKey(stu_codigo);
                    usuarioBean.setStatusLogin(statusLogin);
                    log.setStatusLogin(stu_codigo);
                }

                if (merge.getAtributos().containsKey(Columns.USU_NOME)) {
                    final String antes = usuarioBean.getUsuNome() != null ? usuarioBean.getUsuNome() : "";
                    final String depois = merge.getAttribute(Columns.USU_NOME) != null ? merge.getAttribute(Columns.USU_NOME).toString() : "";
                    if (!antes.equals(depois)) {
                        msgOus.append(ApplicationResourcesHelper.getMessage("mensagem.informacao.nome.alterado.de.arg0.para.arg1", responsavel, antes, depois));
                    }
                    usuarioBean.setUsuNome((String) merge.getAttribute(Columns.USU_NOME));
                }
                if (merge.getAtributos().containsKey(Columns.USU_CPF)) {
                    final String antes = usuarioBean.getUsuCpf() != null ? usuarioBean.getUsuCpf() : "";
                    final String depois = merge.getAttribute(Columns.USU_CPF) != null ? merge.getAttribute(Columns.USU_CPF).toString() : "";
                    if (!antes.equals(depois)) {
                        msgOus.append(ApplicationResourcesHelper.getMessage("mensagem.informacao.cpf.alterado.de.arg0.para.arg1", responsavel, antes, depois));
                    }
                    usuarioBean.setUsuCpf((String) merge.getAttribute(Columns.USU_CPF));
                }
                if (merge.getAtributos().containsKey(Columns.USU_EMAIL)) {
                    final String antes = usuarioBean.getUsuEmail() != null ? usuarioBean.getUsuEmail() : "";
                    final String depois = merge.getAttribute(Columns.USU_EMAIL) != null ? merge.getAttribute(Columns.USU_EMAIL).toString() : "";

                    final boolean bloqueiaEdicaoEmail = !responsavel.isSup() && ParamSist.getBoolParamSist(CodedValues.TPC_BLOQUEIA_EDICAO_EMAIL, responsavel);
                    if (bloqueiaEdicaoEmail && !TextHelper.isNull(antes)) {
                        // Se não pode editar e-mail e ele já estava cadastrado, então lança exceção
                        throw new UsuarioControllerException("mensagem.erro.usuario.email.nao.pode.ser.alterado", responsavel);
                    }
                    if (existeOutroUsuarioMesmoEmail(depois, usuarioBean.getUsuCpf(), responsavel)) {
                        // Se existe outro usuário no sistema com o mesmo e-mail, envia mensagem de erro
                        throw new UsuarioControllerException("mensagem.erro.usuario.email.informado.em.uso", responsavel);
                    }
                    if (!antes.equals(depois)) {
                        msgOus.append(ApplicationResourcesHelper.getMessage("mensagem.informacao.email.alterado.de.arg0.para.arg1", responsavel, antes, depois));
                    }

                    usuarioBean.setUsuEmail(depois);
                    // força nova validação do e-mail
                    usuarioBean.setUsuDataValidacaoEmail(null);
                }
                if (merge.getAtributos().containsKey(Columns.USU_TEL)) {
                    final String antes = usuarioBean.getUsuTel() != null ? usuarioBean.getUsuTel() : "";
                    final String depois = merge.getAttribute(Columns.USU_TEL) != null ? merge.getAttribute(Columns.USU_TEL).toString() : "";
                    if (!antes.equals(depois)) {
                        msgOus.append(ApplicationResourcesHelper.getMessage("mensagem.informacao.telefone.alterado.de.arg0.para.arg1", responsavel, antes, depois));
                    }
                    usuarioBean.setUsuTel((String) merge.getAttribute(Columns.USU_TEL));
                }
                if (merge.getAtributos().containsKey(Columns.USU_SENHA)) {
                    usuarioBean.setUsuSenha((String) merge.getAttribute(Columns.USU_SENHA));
                }
                if (merge.getAtributos().containsKey(Columns.USU_SENHA_APP)) {
                    usuarioBean.setUsuSenhaApp((String) merge.getAttribute(Columns.USU_SENHA_APP));
                }
                if (merge.getAtributos().containsKey(Columns.USU_SENHA_2)) {
                    usuarioBean.setUsuSenha2((String) merge.getAttribute(Columns.USU_SENHA_2));
                }
                if (merge.getAtributos().containsKey(Columns.USU_NOVA_SENHA)) {
                    usuarioBean.setUsuNovaSenha((String) merge.getAttribute(Columns.USU_NOVA_SENHA));
                }
                if (merge.getAtributos().containsKey(Columns.USU_DICA_SENHA)) {
                    final String antes = usuarioBean.getUsuDicaSenha() != null ? usuarioBean.getUsuDicaSenha() : "";
                    final String depois = merge.getAttribute(Columns.USU_DICA_SENHA) != null ? merge.getAttribute(Columns.USU_DICA_SENHA).toString() : "";
                    if (!antes.equals(depois)) {
                        msgOus.append(ApplicationResourcesHelper.getMessage("mensagem.informacao.dica.senha.alterada.dearg0.para.arg1", responsavel, antes, depois));
                    }
                    usuarioBean.setUsuDicaSenha((String) merge.getAttribute(Columns.USU_DICA_SENHA));
                }
                if (merge.getAtributos().containsKey(Columns.USU_DATA_EXP_SENHA)) {
                    usuarioBean.setUsuDataExpSenha((java.sql.Date) merge.getAttribute(Columns.USU_DATA_EXP_SENHA));
                }
                if (merge.getAtributos().containsKey(Columns.USU_DATA_EXP_SENHA_2)) {
                    usuarioBean.setUsuDataExpSenha2((java.sql.Date) merge.getAttribute(Columns.USU_DATA_EXP_SENHA_2));
                }
                if (merge.getAtributos().containsKey(Columns.USU_DATA_EXP_SENHA_APP)) {
                    usuarioBean.setUsuDataExpSenhaApp((java.sql.Date) merge.getAttribute(Columns.USU_DATA_EXP_SENHA_APP));
                }
                if (merge.getAtributos().containsKey(Columns.USU_IP_ACESSO)) {
                    final String antes = usuarioBean.getUsuIpAcesso() != null ? usuarioBean.getUsuIpAcesso() : "";
                    final String depois = merge.getAttribute(Columns.USU_IP_ACESSO) != null ? merge.getAttribute(Columns.USU_IP_ACESSO).toString() : "";
                    if (!antes.equals(depois)) {
                        msgOus.append(ApplicationResourcesHelper.getMessage("mensagem.informacao.ip.acesso.alterado.de.arg0.para.arg1", responsavel, antes, depois));
                    }
                    usuarioBean.setUsuIpAcesso((String) merge.getAttribute(Columns.USU_IP_ACESSO));
                }
                if (merge.getAtributos().containsKey(Columns.USU_DDNS_ACESSO)) {
                    final String antes = usuarioBean.getUsuDdnsAcesso() != null ? usuarioBean.getUsuDdnsAcesso() : "";
                    final String depois = merge.getAttribute(Columns.USU_DDNS_ACESSO) != null ? merge.getAttribute(Columns.USU_DDNS_ACESSO).toString() : "";
                    if (!antes.equals(depois)) {
                        msgOus.append(ApplicationResourcesHelper.getMessage("mensagem.informacao.endereco.acesso.alterado.de.arg0.para.arg1", responsavel, antes, depois));
                    }
                    usuarioBean.setUsuDdnsAcesso((String) merge.getAttribute(Columns.USU_DDNS_ACESSO));
                }
                if (merge.getAtributos().containsKey(Columns.USU_CENTRALIZADOR)) {
                    final String usuCentralizador = (String) merge.getAttribute(Columns.USU_CENTRALIZADOR);
                    final String centralizadorOld = usuarioBean.getUsuCentralizador() != null ? usuarioBean.getUsuCentralizador().toString() : "";
                    final String centralizadorNew = !TextHelper.isNull(usuCentralizador) ? usuCentralizador.substring(0, 1) : "";
                    if (!centralizadorOld.equals(centralizadorNew)) {
                        msgOus.append(ApplicationResourcesHelper.getMessage("mensagem.informacao.centralizador.alterado.de.arg0.para.arg1", responsavel, centralizadorOld, centralizadorNew));
                    }
                    usuarioBean.setUsuCentralizador(!TextHelper.isNull(usuCentralizador) ? usuCentralizador.substring(0, 1) : null);
                }
                if (merge.getAtributos().containsKey(Columns.USU_AUTENTICA_SSO)) {
                    final String usuAutenticaSso = (String) merge.getAttribute(Columns.USU_AUTENTICA_SSO);
                    final String ssoOld = usuarioBean.getUsuAutenticaSso() != null ? usuarioBean.getUsuAutenticaSso().toString() : "";
                    final String ssoNew = !TextHelper.isNull(usuAutenticaSso) ? usuAutenticaSso.substring(0, 1) : "";
                    if (!ssoOld.equals(ssoNew)) {
                        msgOus.append(ApplicationResourcesHelper.getMessage("mensagem.informacao.sso.alterado.de.arg0.para.arg1", responsavel, ssoOld, ssoNew));
                    }
                    usuarioBean.setUsuAutenticaSso(!TextHelper.isNull(usuAutenticaSso) ? usuAutenticaSso.substring(0, 1) : null);
                }
                if (merge.getAtributos().containsKey(Columns.USU_VISIVEL)) {
                    final String usuVisivel = (String) merge.getAttribute(Columns.USU_VISIVEL);
                    final String visivelOld = usuarioBean.getUsuVisivel() != null ? usuarioBean.getUsuVisivel().toString() : "";
                    final String visivelNew = !TextHelper.isNull(usuVisivel) ? usuVisivel.substring(0, 1) : "";
                    if (!visivelOld.equals(visivelNew)) {
                        msgOus.append(ApplicationResourcesHelper.getMessage("mensagem.informacao.visibilidade.alterada.de.arg0.para.arg1", responsavel, visivelOld, visivelNew));
                    }
                    usuarioBean.setUsuVisivel(!TextHelper.isNull(usuVisivel) ? usuVisivel.substring(0, 1) : null);
                }
                if (merge.getAtributos().containsKey(Columns.USU_EXIGE_CERTIFICADO)) {
                    final String usuExigeCertificado = (String) merge.getAttribute(Columns.USU_EXIGE_CERTIFICADO);
                    final String certificadoOld = usuarioBean.getUsuExigeCertificado() != null ? usuarioBean.getUsuExigeCertificado().toString() : "";
                    final String certificadoNew = !TextHelper.isNull(usuExigeCertificado) ? usuExigeCertificado.substring(0, 1) : "";
                    if (!certificadoOld.equals(certificadoNew)) {
                        msgOus.append(ApplicationResourcesHelper.getMessage("mensagem.informacao.exige.certificado.alterado.de.arg0.para.arg1", responsavel, certificadoOld, certificadoNew));
                    }
                    usuarioBean.setUsuExigeCertificado(!TextHelper.isNull(usuExigeCertificado) ? usuExigeCertificado.substring(0, 1) : null);
                }
                if (merge.getAtributos().containsKey(Columns.USU_TIPO_BLOQ)) {
                    usuarioBean.setUsuTipoBloq((String) merge.getAttribute(Columns.USU_TIPO_BLOQ));
                }
                if (merge.getAtributos().containsKey(Columns.USU_MATRICULA_INST)) {
                    usuarioBean.setUsuMatriculaInst((String) merge.getAttribute(Columns.USU_MATRICULA_INST));
                }
                if (merge.getAtributos().containsKey(Columns.USU_CHAVE_RECUPERAR_SENHA)) {
                    usuarioBean.setUsuChaveRecuperarSenha((String) merge.getAttribute(Columns.USU_CHAVE_RECUPERAR_SENHA));
                }
                if (merge.getAtributos().containsKey(Columns.USU_OPERACOES_SENHA_2)) {
                    usuarioBean.setUsuOperacoesSenha2((Short) merge.getAttribute(Columns.USU_OPERACOES_SENHA_2));
                }
                if (merge.getAtributos().containsKey(Columns.USU_DATA_REC_SENHA)) {
                    usuarioBean.setUsuDataRecSenha((java.util.Date) merge.getAttribute(Columns.USU_DATA_REC_SENHA));
                }
